,member_casual,rideable_type,ride_duration,start_lat,start_lng,end_lat,end_lng
1231655,casual,electric_bike,35.233333333333334,41.87771166666667,-87.64945483333334,41.906724,-87.63483
3112293,casual,classic_bike,122.2,41.836208,-87.613533,41.836208,-87.613533
3574961,casual,electric_bike,29.783333333333335,41.92,-87.76,41.89380805624359,-87.64169722795485
4106049,casual,electric_bike,4.65,41.921506,-87.7073415,41.922695,-87.697153
1260428,casual,electric_bike,41.4,41.92559266666667,-87.653732,42.001785,-87.688829
3052369,casual,electric_bike,7.866666666666666,41.93311666666666,-87.647691,41.949399,-87.654529
2875111,member,electric_bike,7.716666666666667,41.90282716666667,-87.63155733333333,41.918306,-87.636282
5674489,member,electric_bike,9.283333333333333,41.88,-87.65,41.87,-87.68
748891,member,electric_bike,5.6,41.878892,-87.63977983333334,41.880419,-87.655519
3186252,member,electric_bike,5.933333333333334,41.94905333333333,-87.64852333333333,41.96,-87.65
911203,casual,docked_bike,6.216666666666667,41.935733,-87.663576,41.928773,-87.663913
3146999,casual,electric_bike,13.45,41.93775933333333,-87.644052,41.92,-87.63
2863496,member,classic_bike,9.833333333333334,41.935733,-87.663576,41.940106,-87.645451
2755911,casual,classic_bike,19.05,41.92409085038,-87.6764600747,41.943739,-87.66402
1916560,casual,classic_bike,22.216666666666665,41.99086044812557,-87.66972362995148,41.949399,-87.654529
836680,casual,docked_bike,17.35,41.963982,-87.638181,41.989743,-87.660141
1371951,casual,classic_bike,19.016666666666666,41.894722,-87.634362,41.91801814237187,-87.65218198299408
5418535,casual,electric_bike,7.266666666666667,41.9616475,-87.654587,41.96909,-87.674237
3719409,casual,classic_bike,34.71666666666667,41.892278,-87.612043,41.86722595682,-87.6153553902
5453247,member,classic_bike,1.7666666666666666,41.791478,-87.599861,41.79430062054,-87.6014497734
4200573,member,classic_bike,7.666666666666667,41.87772613,-87.65478743,41.880317,-87.635185
3701196,casual,electric_bike,12.85,41.838212,-87.645178,41.80887,-87.66454
3451266,member,electric_bike,7.2,41.93313833333333,-87.64777483333333,41.93,-87.67
4927617,member,classic_bike,22.333333333333332,41.84358,-87.645368,41.831379,-87.618034
863143,casual,classic_bike,8.433333333333334,41.961588,-87.666036,41.967096,-87.667429
4197252,member,classic_bike,26.8,41.872187,-87.661501,41.864883,-87.647071
365801,member,classic_bike,4.55,41.954245,-87.654406,41.95078,-87.659172
3315547,casual,electric_bike,69.0,41.90250266666666,-87.62785333333333,41.872773,-87.623981
1176298,member,electric_bike,2.1666666666666665,41.932449102,-87.652758121,41.94,-87.65
5677253,member,electric_bike,0.08333333333333333,41.873194,-87.66889733333333,41.87,-87.67
2708937,member,electric_bike,8.1,41.9690925,-87.67418983333333,41.96,-87.71
5072027,casual,electric_bike,3.8666666666666667,41.87974466666667,-87.63479383333333,41.888243,-87.63639
2237943,member,classic_bike,6.516666666666667,41.838464,-87.635406,41.8378,-87.65114
3366512,member,electric_bike,10.883333333333333,41.9,-87.62,41.91,-87.64
4878664,member,classic_bike,5.5,41.872187,-87.661501,41.871737,-87.65103
3015519,member,classic_bike,6.683333333333334,41.872773,-87.623981,41.87943409140013,-87.63550400733948
569894,casual,electric_bike,8.283333333333333,41.91013,-87.64353283333334,41.903222,-87.634324
4076354,member,classic_bike,19.35,41.929546,-87.643118,41.890762,-87.631697
1887036,member,electric_bike,19.216666666666665,41.935541666666666,-87.6637405,41.88577925240433,-87.65102460980414
3177934,casual,electric_bike,18.116666666666667,41.86721583333333,-87.6153355,41.87,-87.64
3810960,casual,classic_bike,15.9,41.907655,-87.672552,41.922695,-87.697153
757376,member,classic_bike,30.416666666666668,41.94454,-87.654678,41.880419,-87.655519
3615739,member,electric_bike,2.033333333333333,41.9658475,-87.700805,41.965875,-87.700825
4567522,member,electric_bike,2.85,41.87,-87.69,41.87,-87.68
2375153,member,electric_bike,14.583333333333334,41.95,-87.71,41.94,-87.67
627839,casual,electric_bike,11.016666666666667,41.8755315,-87.6309645,41.89675,-87.63089
1397922,casual,electric_bike,27.55,41.93934133333333,-87.66840716666667,41.872187,-87.661501
5168727,member,classic_bike,2.033333333333333,41.788746,-87.601334,41.79430062054,-87.6014497734
2179974,member,electric_bike,12.683333333333334,41.85781766666667,-87.62446133333333,41.877945,-87.662007
2806946,casual,electric_bike,5.133333333333334,41.88348916666666,-87.63761183333334,41.886024,-87.624117
2682518,casual,electric_bike,17.35,41.89172411,-87.620630622,41.901315,-87.677409
4191686,casual,classic_bike,7.8,41.87831661183069,-87.64098107814789,41.88283,-87.661206
935986,member,electric_bike,27.25,41.856564641,-87.627499342,41.903222,-87.634324
4634481,member,classic_bike,9.2,41.94367,-87.64895,41.958494,-87.654966
3112819,casual,classic_bike,14.65,41.8810317,-87.62408432,41.88937546663168,-87.62707650661469
1043129,member,electric_bike,17.933333333333334,41.73,-87.61,41.73,-87.61
3520072,member,classic_bike,2.55,41.92154,-87.653818,41.918216,-87.656936
1354604,casual,electric_bike,8.516666666666667,41.94368833333333,-87.6489355,41.96,-87.65
3174803,casual,electric_bike,11.083333333333334,41.97371683333333,-87.659955,41.99,-87.66
3460563,member,classic_bike,15.366666666666667,41.954383,-87.648043,41.95600355078549,-87.68016144633293
1218814,casual,classic_bike,16.616666666666667,41.872596,-87.633502,41.881892,-87.648789
5305306,member,electric_bike,4.183333333333334,41.88263666666667,-87.64075466666667,41.88917683258,-87.6385057718
1377176,member,classic_bike,7.966666666666667,42.015962,-87.66857,42.012701,-87.666058
5250740,member,electric_bike,15.016666666666667,41.84,-87.66,41.86,-87.69
572185,member,classic_bike,3.6166666666666667,41.97334764047304,-87.6678554713726,41.967096,-87.667429
5567874,member,electric_bike,6.416666666666667,41.936197281,-87.652573466,41.92533,-87.6658
3777213,member,classic_bike,11.883333333333333,41.87831661183069,-87.64098107814789,41.893992,-87.629318
1439511,member,electric_bike,6.016666666666667,41.902866333333336,-87.6316175,41.89102331025185,-87.63547986745834
2432736,casual,classic_bike,9.283333333333333,41.940106,-87.645451,41.94454,-87.654678
1328839,casual,classic_bike,11.633333333333333,41.965221,-87.658139,41.95078,-87.659172
3455048,member,electric_bike,0.36666666666666664,41.885936141,-87.635363579,41.89,-87.64
3166659,casual,electric_bike,15.55,41.98353183333333,-87.66920433333334,41.98,-87.65
19314,member,classic_bike,4.583333333333333,41.929143,-87.649077,41.92556258,-87.65840426
3361790,casual,electric_bike,9.716666666666667,41.88,-87.63,41.88,-87.65
4051514,member,classic_bike,4.433333333333334,41.88602082773,-87.6308760584,41.87934437346,-87.6319852213
3989703,casual,electric_bike,22.183333333333334,41.9029085,-87.6873625,41.8793563587,-87.6297910363
4256361,casual,electric_bike,12.4,41.969126333333335,-87.67414416666666,41.949399,-87.654529
3360143,casual,electric_bike,0.4666666666666667,42.03,-87.68,42.03,-87.68
90208,casual,electric_bike,5.633333333333334,41.8,-87.68,41.800908,-87.674684
3046560,member,classic_bike,3.55,41.894722,-87.634362,41.890028,-87.636618
1599190,member,classic_bike,19.633333333333333,41.97803062248656,-87.66856491565704,41.98366470886,-87.6964225611
3385758,casual,classic_bike,4.783333333333333,41.89576474564,-87.6259080327,41.902973,-87.63128
26906,casual,electric_bike,19.533333333333335,41.96945566666667,-87.65493033333334,41.994764,-87.66018366666667
5139381,member,electric_bike,6.833333333333333,41.89404666666667,-87.64166733333333,41.909668,-87.648128
2557911,member,electric_bike,7.116666666666666,41.89678266666667,-87.63577366666667,41.903222,-87.634324
2399121,member,classic_bike,10.183333333333334,41.9364968219,-87.6475386582,41.94947274088333,-87.64645278453827
1084703,casual,classic_bike,14.366666666666667,41.892278,-87.612043,41.89766,-87.62351
56439,casual,electric_bike,3.2333333333333334,41.89556133333333,-87.62584283333334,41.8891755,-87.62759033333333
4138530,casual,electric_bike,10.45,41.9,-87.66,41.9,-87.63
2794414,member,electric_bike,5.35,41.89029416666666,-87.6263495,41.885837,-87.6355
4668436,member,classic_bike,20.366666666666667,41.91643342912655,-87.66674637794495,41.949074,-87.648636
4539792,member,electric_bike,3.816666666666667,41.940522313,-87.678623676,41.94,-87.67
4760997,member,electric_bike,3.466666666666667,41.9,-87.63,41.894722,-87.634362
4288822,member,classic_bike,21.4,41.898969,-87.629912,41.929546,-87.643118
3743519,member,classic_bike,9.5,41.8777079559,-87.6353211408,41.890762,-87.631697
2730869,member,electric_bike,14.1,41.8828345,-87.6612755,41.900363,-87.696704
750717,casual,classic_bike,4.283333333333333,41.892278,-87.612043,41.892278,-87.612043
1793818,casual,classic_bike,100.93333333333334,41.891795,-87.658751,41.886875,-87.62603
3837640,casual,electric_bike,27.533333333333335,41.9,-87.77,41.92,-87.72
2938758,member,electric_bike,20.466666666666665,41.8825545,-87.63997783333333,41.9256018819,-87.6537080423
2719080,member,classic_bike,11.816666666666666,41.96909,-87.674237,41.95434085219,-87.6860796243
2670381,member,classic_bike,6.166666666666667,41.91050936666395,-87.6823890209198,41.902997,-87.683825
5676447,member,classic_bike,16.783333333333335,41.896362458,-87.6540612729,41.922695,-87.697153
2590059,casual,electric_bike,8.933333333333334,41.9313345,-87.63873716666667,41.913865,-87.648755
3837994,casual,electric_bike,0.11666666666666667,41.93134666666667,-87.64434733333333,41.93,-87.64
4718013,member,electric_bike,5.2,41.88489783333333,-87.6281475,41.880958,-87.616743
2062251,casual,classic_bike,19.766666666666666,41.881319815,-87.6295209193,41.906866,-87.626217
5305790,member,classic_bike,5.566666666666666,41.88338,-87.64117,41.88917683258,-87.6385057718
5572203,member,electric_bike,40.266666666666666,41.95,-87.69,41.92,-87.75
2674017,member,electric_bike,9.366666666666667,41.86944116666667,-87.6555545,41.872187,-87.661501
2540040,member,classic_bike,7.4,41.950687,-87.6687,41.939743,-87.658865
4443222,member,electric_bike,12.033333333333333,41.93,-87.69,41.932418,-87.652705
4055215,member,electric_bike,35.86666666666667,41.86939733333333,-87.655396,41.888243,-87.63639
3797100,member,electric_bike,8.816666666666666,41.88,-87.66,41.879255,-87.639904
5361717,member,classic_bike,11.45,41.8310363140161,-87.62679755687714,41.842733,-87.635491
5062091,member,electric_bike,4.216666666666667,41.896451166666665,-87.62883033333334,41.894503,-87.617854
1978671,casual,electric_bike,14.366666666666667,41.8391505,-87.66568866666667,41.84,-87.66
3509315,member,electric_bike,3.816666666666667,41.965871166666666,-87.7009485,41.96835449363,-87.7118306675
3857066,member,classic_bike,19.033333333333335,41.911722,-87.626804,41.94018,-87.65304
275814,member,classic_bike,4.983333333333333,41.90068,-87.6626,41.894556,-87.653449
5420079,member,electric_bike,6.25,41.883132,-87.63758416666667,41.8750236280333,-87.6330940425396
4723853,casual,classic_bike,9.95,41.86722595682,-87.6153553902,41.880958,-87.616743
661948,member,electric_bike,4.183333333333334,41.961034,-87.64959716666667,41.949399,-87.654529
693164,member,electric_bike,6.666666666666667,41.87081883333333,-87.63113,41.867227,-87.625961
3033894,member,classic_bike,15.3,41.86650148316,-87.68469707,41.8694821,-87.6554864
2050034,member,classic_bike,3.6333333333333333,41.940775,-87.639192,41.932588,-87.636427
819138,member,electric_bike,12.566666666666666,41.870819833333336,-87.63109466666667,41.886835,-87.62232
1323389,member,electric_bike,9.3,41.96912566666666,-87.6742425,41.96668636205,-87.7080519806
5375416,member,classic_bike,13.866666666666667,41.879255,-87.639904,41.89576474564,-87.6259080327
1627451,casual,classic_bike,0.4,41.8810317,-87.62408432,41.8810317,-87.62408432
3291913,member,electric_bike,8.7,41.92887116666667,-87.66387866666666,41.921822,-87.64414
5162333,casual,classic_bike,233.83333333333334,41.92393131136619,-87.63582453131676,41.874053,-87.627716
2012897,member,classic_bike,16.316666666666666,41.940106,-87.645451,41.909668,-87.648128
2322888,member,electric_bike,34.46666666666667,41.867163062,-87.625957966,41.88,-87.64
1003070,casual,electric_bike,12.1,41.88452883333333,-87.627734,41.9,-87.63
4032341,casual,electric_bike,8.183333333333334,41.95,-87.65,41.9433502470174,-87.67066776752472
967006,member,classic_bike,3.6,41.87772613,-87.65478743,41.877945,-87.662007
3123035,member,classic_bike,8.616666666666667,41.928712,-87.653833,41.929546,-87.643118
3348383,casual,electric_bike,8.55,41.93,-87.64,41.93,-87.65
1609777,member,electric_bike,25.266666666666666,41.883842587,-87.624763608,41.895501,-87.682017
2821079,casual,classic_bike,25.35,41.890762,-87.631697,41.919936,-87.64883
2145619,casual,electric_bike,15.616666666666667,41.91,-87.63,41.932418,-87.652705
2028599,member,electric_bike,6.916666666666667,41.8875855,-87.63737883333333,41.89637337,-87.66098386
2472404,member,electric_bike,113.76666666666667,41.88,-87.63,41.877181,-87.627844
1716867,member,electric_bike,5.633333333333334,41.949276,-87.65446066666667,41.94,-87.65
1175696,member,classic_bike,10.783333333333333,41.911974,-87.631942,41.89434513742426,-87.62279838323593
2435894,member,classic_bike,25.25,41.877917,-87.735737,41.877917,-87.735737
187575,casual,electric_bike,12.0,41.89,-87.63,41.91021,-87.6435
5715127,member,classic_bike,5.15,41.87216831488104,-87.66154959797859,41.871262,-87.673688
2906542,member,classic_bike,6.883333333333334,41.880317,-87.635185,41.8839840647265,-87.6246839761734
2003207,member,classic_bike,33.95,41.906724,-87.63483,41.93947775040509,-87.6637476682663
881706,casual,classic_bike,33.983333333333334,41.78007963264,-87.6297463052,41.79342945658,-87.6158532619
849541,member,electric_bike,6.6,41.88925683333333,-87.62757316666666,41.89,-87.64
3275228,member,classic_bike,22.983333333333334,41.94947274088333,-87.64645278453827,41.93947775040509,-87.6637476682663
235038,member,electric_bike,4.8,41.79,-87.58,41.79,-87.58
1963320,casual,classic_bike,17.7,41.95600355078549,-87.68016144633293,41.932225,-87.658617
163194,casual,electric_bike,4.85,41.89491566666667,-87.63438433333333,41.888243,-87.63639
5073237,member,classic_bike,17.066666666666666,41.963982,-87.638181,41.926277,-87.630834
3665150,member,classic_bike,12.15,41.88169,-87.63953,41.892592119709725,-87.61728912591934
4147701,member,electric_bike,7.75,41.78,-87.58,41.78,-87.59
1567855,member,classic_bike,15.983333333333333,41.909668,-87.648128,41.881892,-87.648789
2563724,member,electric_bike,8.716666666666667,41.90967533333333,-87.64812033333334,41.89,-87.65
5414623,casual,docked_bike,19.583333333333332,41.791478,-87.599861,41.799494,-87.58645
5203098,member,electric_bike,0.45,41.871790171,-87.646652699,41.87,-87.65
2270048,member,electric_bike,4.9,41.95,-87.65,41.949399,-87.654529
2062782,casual,classic_bike,40.2,41.93314,-87.64776,41.92154,-87.653818
4393070,member,classic_bike,7.733333333333333,41.90345,-87.667747,41.902997,-87.683825
3609122,casual,classic_bike,29.483333333333334,41.8310363140161,-87.62679755687714,41.870769,-87.625734
3194210,member,electric_bike,15.083333333333334,41.93,-87.81,41.92,-87.77
2410047,member,classic_bike,5.8,41.88461618962,-87.6445705849,41.88283,-87.661206
1881509,casual,electric_bike,22.666666666666668,41.88100883333333,-87.61673,41.85741178707404,-87.61379152536392
5099367,member,classic_bike,9.383333333333333,41.918084,-87.643749,41.907993,-87.631501
3509914,member,electric_bike,11.7,41.899198166666665,-87.67221033333334,41.896944626370825,-87.62175768613815
5723881,member,classic_bike,8.816666666666666,41.871514,-87.669886,41.8776415962753,-87.64961779117584
3517077,casual,classic_bike,13.433333333333334,41.881319815,-87.6295209193,41.88634906269,-87.6175165471
496553,member,classic_bike,4.233333333333333,41.872187,-87.661501,41.871262,-87.673688
3055697,casual,electric_bike,2.5833333333333335,41.86530066666667,-87.61787766666667,41.865312,-87.617867
73616,member,classic_bike,43.56666666666667,41.925858,-87.638973,41.86722595682,-87.6153553902
1678490,casual,classic_bike,6.283333333333333,41.945529,-87.646439,41.954245,-87.654406
1273977,member,classic_bike,22.083333333333332,41.867227,-87.625961,41.857556,-87.661535
1979076,casual,electric_bike,12.25,41.91,-87.68,41.88,-87.67
679022,casual,docked_bike,28.416666666666668,41.880958,-87.616743,41.880958,-87.616743
2928577,casual,electric_bike,3.6666666666666665,41.915982666666665,-87.6773225,41.903266,-87.678435
4999233,member,electric_bike,16.483333333333334,41.87,-87.67,41.857813,-87.62455
4933674,casual,docked_bike,133.46666666666667,41.878119,-87.643948,41.890762,-87.631697
5688257,member,electric_bike,11.25,41.975673666666665,-87.67939483333333,42.0,-87.66
5329079,member,classic_bike,39.516666666666666,41.961004,-87.649603,41.926277,-87.630834
2996494,casual,electric_bike,7.183333333333334,41.932587,-87.63639833333333,41.915689,-87.6346
1391577,member,electric_bike,7.966666666666667,41.956015,-87.68024666666666,41.965221,-87.658139
1754602,member,electric_bike,7.766666666666667,42.0,-87.69,41.99,-87.66
410961,member,electric_bike,5.4,41.88201766666667,-87.62508333333334,41.88634906269,-87.6175165471
4383169,member,classic_bike,3.8333333333333335,41.954177,-87.664358,41.954245,-87.654406
3366391,casual,electric_bike,5.383333333333334,41.94,-87.64,41.93,-87.64
4290323,member,electric_bike,16.166666666666668,41.89,-87.65,41.929546,-87.643118
3288825,casual,electric_bike,55.8,41.89,-87.61,41.89184737210993,-87.62058019638062
2698169,member,classic_bike,4.516666666666667,42.012701,-87.666058,42.00797192287,-87.6655023944
2549669,casual,classic_bike,8.783333333333333,41.929546,-87.643118,41.926277,-87.630834
4268589,member,classic_bike,37.38333333333333,41.87464,-87.65703,41.87184,-87.64664
3426863,casual,electric_bike,9.916666666666666,41.9259325,-87.63902,41.939743,-87.658865
2298507,casual,classic_bike,31.833333333333332,41.886976,-87.612813,41.9364968219,-87.6475386582
4296702,casual,electric_bike,7.383333333333334,41.975671166666665,-87.70143366666667,41.97561480459,-87.6794590387
3249648,casual,electric_bike,3.4,41.86609833333333,-87.6074465,41.866095,-87.607267
5051547,casual,classic_bike,52.21666666666667,41.8839840647265,-87.6246839761734,41.8839840647265,-87.6246839761734
1542947,member,electric_bike,8.1,41.97,-87.66,41.954177,-87.664358
4239415,member,classic_bike,5.183333333333334,41.896746973093805,-87.63566762208939,41.907993,-87.631501
1634049,casual,classic_bike,7.033333333333333,41.93132,-87.638742,41.918306,-87.636282
2744839,member,classic_bike,24.45,41.898969,-87.629912,41.87811890091227,-87.64394760131836
4928798,member,classic_bike,12.4,41.877245,-87.639366,41.903222,-87.634324
4735073,member,electric_bike,12.45,41.883058071,-87.657026649,41.858166,-87.656495
739430,member,electric_bike,32.416666666666664,41.87,-87.66,41.922695,-87.697153
1279449,member,classic_bike,12.283333333333333,41.799568,-87.594747,41.78509714636,-87.6010727606
3395877,member,classic_bike,11.183333333333334,41.932418,-87.652705,41.915689,-87.6346
1014427,member,electric_bike,2.933333333333333,41.79,-87.6,41.79,-87.6
1132999,casual,docked_bike,18.966666666666665,41.853085,-87.631931,41.884621,-87.627834
2263766,member,classic_bike,5.8,41.872773,-87.623981,41.8810317,-87.62408432
2048605,casual,classic_bike,40.7,42.058239,-87.677432,42.058239,-87.677432
5501263,member,classic_bike,18.683333333333334,41.918306,-87.636282,41.880958,-87.616743
1148859,member,classic_bike,20.2,41.877945,-87.662007,41.85308455741279,-87.63193130493164
3607710,member,electric_bike,9.633333333333333,41.89684183333333,-87.62857566666666,41.870769,-87.625734
298139,casual,classic_bike,4.933333333333334,41.857813,-87.62455,41.867227,-87.625961
4341594,casual,electric_bike,6.0,41.93212883333333,-87.65874,41.93314,-87.64776
5067269,casual,electric_bike,20.916666666666668,41.880986929,-87.616772771,41.925858,-87.638973
5335749,member,classic_bike,3.95,41.87295,-87.66913,41.872187,-87.661501
149356,member,electric_bike,6.283333333333333,41.874178,-87.6395885,41.8776415962753,-87.64961779117584
666292,member,classic_bike,11.766666666666667,41.894722,-87.634362,41.891072,-87.666611
5570450,casual,electric_bike,2.4166666666666665,41.949329734,-87.646481752,41.945529,-87.646439
3844935,casual,electric_bike,1.0666666666666667,41.93,-87.65,41.93,-87.65
4357396,member,electric_bike,8.233333333333333,41.94,-87.75,41.939408,-87.723574
2614967,casual,classic_bike,11.4,41.9362534831413,-87.65266209840775,41.918306,-87.636282
3328070,member,electric_bike,3.816666666666667,41.92,-87.71,41.922695,-87.697153
3927481,member,electric_bike,10.416666666666666,41.97332016666667,-87.6678715,41.943739,-87.66402
1598932,member,electric_bike,15.716666666666667,41.8861,-87.61451266666667,41.88634906269,-87.6175165471
3230426,casual,electric_bike,22.25,41.902999666666666,-87.69749433333334,41.88602082773,-87.6308760584
4188429,member,electric_bike,9.183333333333334,41.88345433333333,-87.64111566666666,41.89576474564,-87.6259080327
4095568,casual,electric_bike,4.516666666666667,41.936308861,-87.652643561,41.93258963429789,-87.66593635082245
1771064,casual,classic_bike,6.133333333333334,41.954245,-87.654406,41.965221,-87.658139
4883881,member,electric_bike,32.3,41.86,-87.62,41.891466,-87.626761
5057561,member,electric_bike,0.48333333333333334,41.87980433333333,-87.62558816666666,41.87947235235,-87.6256886059
5213217,casual,electric_bike,1.7833333333333334,41.94,-87.67,41.94,-87.67
5468672,casual,classic_bike,22.45,41.906724,-87.63483,41.940231918108594,-87.65294373035431
4956842,member,electric_bike,4.133333333333334,41.89073733333333,-87.6315445,41.898969,-87.629912
2948652,member,classic_bike,9.933333333333334,41.94815,-87.66394,41.928773,-87.663913
725914,casual,electric_bike,98.46666666666667,41.88,-87.62,41.88,-87.62
2414000,casual,classic_bike,87.36666666666666,41.8839840647265,-87.6246839761734,41.791478,-87.599861
978834,member,electric_bike,8.416666666666666,41.897774166666665,-87.64319516666667,41.895748,-87.620104
2598777,casual,classic_bike,10.083333333333334,41.898203,-87.637536,41.902924,-87.637715
4717607,member,classic_bike,2.4833333333333334,41.834734,-87.625813,41.83452988563,-87.6318229814
978097,casual,classic_bike,28.483333333333334,41.907066,-87.667252,41.90965687563,-87.7166319516
4604513,casual,electric_bike,68.55,41.867261,-87.61535116666667,41.86722595682,-87.6153553902
5142161,member,electric_bike,12.066666666666666,41.91,-87.63,41.896362458,-87.6540612729
3736031,member,classic_bike,37.1,41.95216219326,-87.698051113,41.932588,-87.636427
5097045,member,classic_bike,5.35,41.791478,-87.599861,41.78509714636,-87.6010727606
